Waypoint,Is_Keypoint
C00000181,0
C00000180,0
C00000179,0
C00000178,1
C00000177,0
C00000176,0
C00000175,0
C00000174,0
C00000173,0
C00000172,0
C00007269,1
C00000170,1
C00000169,0
C00000168,1
C00000167,1
C00000166,1
C00000165,1
C00000164,1
C00000163,1
C00000162,1
C00000161,0
C00000160,0
C00000159,1
C00000158,0
C00007270,1
C00000156,1
C00000155,0
C00000154,0
C00000153,0
C00000152,0
C00000151,0
C00000150,1
C00000149,0
C00000148,0
C00000147,0
C00000146,0
C00000145,1
C00000144,1
C00007271,1
C00000142,1
C00000141,0
C00000140,0
C00000139,0
C00000138,0
C00000137,1
C00000136,0
C00000135,1
C00000134,0
C00000133,1
C00007272,1
C00000131,1
C00000130,0
C00000129,0
C00000128,0
C00000127,0
C00000126,1
C00000125,0
C00000124,0
C00000123,1
C00000122,1
C00000121,1
C00000120,1
C00000119,0
C00000118,1
C00007273,1
C00000116,1
C00000115,0
C00000114,0
C00000113,0
C00000112,0
C00000111,0
C00000110,1
C00000109,0
C00000108,0
C00000107,0
C00000106,1
C00000105,1
C00000104,1
C00000103,1
C00000102,0
C00000101,1
C00000100,1
C00007274,1
C00000098,1
C00000097,0
C00000096,0
C00000095,1
C00000094,0
C00000093,0
C00000092,1
C00000091,0
C00000090,0
C00000089,1
C00000088,1
C00000087,0
C00000086,0
C00000085,1
C00000084,0
C00000083,0
C00000082,1
C00000081,0
C00000080,1
C00000079,0
C00000078,0
C00000077,1
C00000076,0
C00000075,0
C00000074,1
C00000073,0
C00000072,0
C00000071,0
C00000070,1
C00000069,0
C00000068,0
C00000067,1
C00000066,0
C00000065,1
C00000064,0
C00000063,0
C00000062,0
C00000061,1
C00000060,0
C00000059,1
C00000058,1
C00000057,0
C00000056,0
C00000055,1
C00000054,0
C00000053,0
C00000052,0
C00000051,0
C00007275,1
C00000049,1
C00000048,0
C00000047,0
C00000046,1
C00000045,1
C00000044,1
C00000043,0
C00000042,0
C00000041,1
C00000040,0
C00000039,1
C00000038,0
C00000037,0
C00007276,1
C00000035,1
C00000034,0
C00000033,0
C00000032,0
C00000031,1
C00000030,0
C00000029,0
C00000028,1
C00000027,0
C00000026,1
C00000025,0
C00000024,0
C00000023,0
C00000022,1
C00000021,0
C00000020,0
C00000019,0
C00000018,0
C00000017,0
C00000016,1
C00000015,0
C00000014,0
C00000013,0
C00000012,0
C00000011,0
C00000010,1
C00000009,0
C00000008,0
C00000007,0
C00000006,0
C00000005,0
C00000004,0
C00000003,0
C00000002,0
C00000001,0
C00007277,1
C00007278,0
C00007279,0
C00007280,0
C00007281,0
C00007282,0
C00007283,1
C00007284,0
C00007285,0
C00007286,0
C00007287,1
C00007288,0
C00007289,0
C00007290,0
C00007291,1
C00007292,0
C00007293,1
C00007294,1
C00007295,0
C00007296,0
C00007297,0
C00007298,0
C00007299,0
C00007300,0
C00007301,1
C00007302,0
C00007303,0
C00007304,1
C00007305,1
C00007306,1
C00007307,1
C00007308,1
C00007309,0
C00007310,0
C00007311,1
C00007306,1
C00007313,0
C00007314,0
C00007315,0
C00007316,0
C00007317,0
C00007318,0
C00007319,0
C00007320,1
C00007321,0
C00007322,0
C00007323,0
C00007324,0
C00007325,0
C00007326,0
C00007327,0
C00007328,1
C00007329,0
C00007330,0
C00007311,0
C00007307,1
C00007333,1
C00007334,1
C00007335,1
C00007336,1
